Albuquerque,35.0853,106.6056,57.1,4.14,30.9,4.95,635,4.4,SunPower by Positive Energy Solar; Solar Pro; Sollunasolar,,
Anaheim,33.8366,117.9143,67.05,3.99,29.3,4.65,557,3.59,Semper Solaris;SunLux Energy Inc.;Imperial Solar,,
Arlington,32.7357,97.1081,66.1,4.72,30.1,5.7,1176,4.1,Circle L Solar;Sunpro Solar;Solar Wolf Energy,,
Atlanta,33.749,84.388,62.55,5.49,32,6.76,1122,4.33,Alternative Energy Southeast Inc.;All American Solar Services;Green Owl Energy Solutions,,
Aurora,39.7294,104.8319,50.5,4.57,36.7,5.88,688,4.36,Solaroo Solar Energy;Auric Solar;Blue Raven Solar,,
Austin,30.2672,97.7431,69.4,4.85,27.9,5.76,1176,3.98,Longhorn Solar;Inc;Green NRG;IES Texas Solar,,
Bakersfield,35.3733,119.0187,65.1,4.12,31.3,4.91,557,4.19,Sunpower by Photon Borthers;LA Solar Group;Ilum Solar,,
Baltimore,39.2904,76.6122,58.45,4.7,36.3,5.87,1012,4.5,American Sentry Solar;Celestial Solar Innovations;Paradise Energy Solutions,,
Baton Rouge,30.4583,91.1403,68.35,4.99,28.2,5.89,1286,2.25,Sunpro Solar;Sundial Solar Power Developers;Gulf South Solar,,
Birmingham,33.5207,86.8025,63.3,5.29,31.4,6.48,1218,4.5,Solar Technology Alabama;Sundial SOlar Power Developers;Afforable Energy Solutions,,
Boise,43.6187,116.2146,52.5,4.31,39.7,5.59,957,4.56,Auric Solar;Solstice Energy;SolarWholesale,,
Boston,42.3601,71.0589,51.4,3.97,36.9,4.72,602,4.25,Energy Monster;Rayah Solar;Boston Solar,,
Buffalo,42.8864,78.8784,48.25,4.2,38.5,5.23,601,4.22,CIR Electrical Construction Corporation;Buffalo Solar Solutions Inc;Freedom Solar,,
Chandler,33.3062,111.8413,69.7,3.81,28.4,4.4,1028,3.53,Arizona Solar Wave;Energy Solution Providers LLC;Baker Solar and Electric,,
Charlotte,35.2271,80.8431,59.8,4.87,32.6,5.92,1113,4.11,Renu Energy Solutions;Blue Raven Solar;P.E.G. Solar,,
Chesapeake,36.7682,76.2875,57.7,4.39,32.9,5.26,1149,4.5,Nova Solar;P.E.G. Solar;Teakwood Solar,,
Chicago,41.8781,87.6298,51.3,4.4,38.5,5.77,719,4.5,WindSoieil;Independence Renewable Energy;Earth Wind and Solar Energy;LLC,,
Chula Vista,32.6401,117.0842,63.55,3.86,27.6,4.4,557,3.84,Semper Solaris;Solar Symphony;Sunlux,,
Cincinnati,39.1031,84.512,54.65,4.52,36,5.72,877,4.43,Third Sun Solar;YellowLite;Modern Energy,,
Cleveland,41.4993,81.6944,51.35,4.37,38,5.66,877,4.5,YellowLite;Modern Energy;Appalachian Renewable Power Systems Ltd;Bold Alternatives,,
Colorado Springs,38.8339,104.8214,48.95,4.64,36,5.95,688,4.36,Auric Solar;Rocky Mountain Solar and Wind Inc.;ARE Solar,,
Columbus,39.9612,82.9988,52.9,4.54,36.9,5.79,877,4.45,Third Sun Solar;YellowLite;Blue Raven Solar,,
Corpus Christi,27.8006,97.3964,72.15,3.87,24.4,4.44,1176,3.05,Circle L Solar;Time-4-Solar LLC;Soleil Energy Solutions LLC,,
Dallas,32.7767,96.797,64.3,4.87,30.3,5.92,1176,4.07,Freedom Solar Power;Circle L Solar;Sunpro Solar,,
Denver,39.7392,104.9903,50.7,4.57,36.7,5.88,688,4.31,Solaroo Solar Energy;Auric Solar;Blue Raven Solar,,
Detroit,42.3314,83.0458,48.7,4.06,38.4,5.23,649,4.5,ecojiva LLC;Midwest Wind and Solar;The Green Panel Inc.,,
Durham,35.994,78.8986,59,5.12,33.2,6.25,1113,4.5,Blue Raven Solar;P.E.G. Solar;NC Solar Now,,
El Paso,31.7619,106.485,64.65,3.21,24.1,3.46,1176,4.5,Solar Smart Living;Time-4-Solar LLC;Soleil Energy Solutions,,
Fort Wayne,41.0793,85.1394,50.35,4.43,37.8,5.69,964,4.5,Photon Electric;SunWind Power Systems Inc;Rectify Energy,,
Fort Worth,32.7555,97.3308,65.25,4.72,30.1,5.7,1176,4.12,Circle L Solar;Sunpro Solar;Solar Wolf Energy,,
Fremont,37.5483,121.9886,59.55,4.27,33.9,5.19,557,4.25,Kurios Energy;SunWork Renewable Energy Projects;LA Solar Group,,
Fresno,36.7468,119.7726,64.1,4.21,33,5.13,557,3.65,Semper Solaris;Nova West Solar;Energy Concepts Enterprises Inc,,
Garland,32.9126,96.6389,64.3,4.87,30.3,5.93,1176,3.86,Longhorn Solar;Inc;Circle L Solar;Sunpro Solar,,
Gilbert,33.3528,111.789,68,3.81,28.5,4.39,1028,3.53,Arizona Solar Wave;Energy Solution Providers LLC;Baker Solar and Electric,,
Glendale,33.5387,112.186,69,4.35,28.6,3.76,1028,3.65,Arizona Solar Wave;Energy Solution Providers LLC;Baker Solar and Electric,,
Greensboro,36.0726,79.792,59.05,4.38,32.9,5.36,1113,3.83,Renu Energy Solutions;P.E.G. Solar;Energy Conservation Solutions,,
Henderson,36.0395,114.9817,62.8,4.17,32.1,5.06,913,4.5,Blue Raven Solar;Horizon Energy Solutions;Solup USA LLC,,
Hialeah,25.8576,80.2781,75.95,4.87,24.2,5.52,1141,4.4,Urban Solar Group;A National Electric Service;Sundurance Solar;LLC,,
Houston,29.7604,95.3698,69.05,4.33,26.3,4.33,1176,3.96,Verisolar;Circle L Solar;Texas Solar Outfitters,,
Indianapolis,39.7684,86.1581,53.1,4.57,36.9,5.85,964,4.5,Yellow Lite;SunWind Power Systems;Rectify Energy,,
Irvine,33.6846,117.8265,63.5,4,29.2,4.65,557,3.84,Semper Solaris;SunLux Energy Inc.;Imperial Solar,,
Irving,32.814,96.9489,66.05,4.87,30.3,5.92,1176,4.05,Circle L Solar;Sunpro Solar;Solar Wolf Energy,,
Jacksonville,30.3322,81.6557,67.9,5.21,28.3,6.11,1141,4.25,IQ Power;AIA Solar Contracting Inc;All American Solar LLC,,
Jersey ,40.7282,74.0776,52.65,4.28,36.3,5.19,696,4.25,Amergy Solar;Vivint Solar;Horizon Solar Power,,
Kansas ,39.0997,94.5786,56.7,4.64,36.3,5.9,1033,4.6,Sunsmart Technologies;Good Energy Solutions;Brightergy,,
Laredo,27.5306,99.4803,74.15,4.36,24.9,5.06,1176,4.5,Time-4-Solar LLC;Soleil Energy Solutions;Wright-Way Solar Technologies,,
Las Vegas,36.1699,115.1398,69.3,4.23,32.4,5.09,913,4.5,Blue Raven Solar;Horizon Energy Solutions;Solup USA LLC,,
Lexington-Fayette,38.0406,84.5037,55.55,4.68,35,5.86,1120,4.5,Aries Solar;SunWind Power Systems;Solar Energy Solutions;Inc,,
Lincoln,40.8258,96.6852,51.5,4.68,37.8,6.09,962,4.5,Good Energy Solutions;GenPro Energy Solutions;Dixon Power Systems,,
Long Beach,33.7701,118.1937,64.8,2.96,29.2,4.62,557,3.5,Semper Solaris;NRG Clean Power;SunLux Energy Inc. ,,
Los Angeles,34.0522,118.2437,63.8,4.12,30,4.85,557,3.38,Semper Solaris;NRG Clean Power;SunLux Energy Inc. ,,
Louisville,38.2527,85.7585,58.2,4.68,35.3,5.88,1120,4.50,Aries Solar;SunWind Power Systems;Inc;RegenEn Solar,,
Lubbock,33.5779,101.8552,60.65,4.54,30.8,5.53,1176,4.50,TIME-4-SOLAR LLC;Soleil Energy Solutions LLC;Wright-Way Solar Technologies,,
Madison,43.0731,89.4012,46.3,4.15,39.4,5.39,668,3.00,Drews Solar;Full Spectrum Solar;Solar Planet,,
Memphis,35.1495,90.049,63,4.9,32.6,6.04,1248,4.50,Aries Solar;LightWave Solar;Sundial Solar Power Developers,,
Mesa,33.4152,111.8315,71.95,3.81,28.6,4.4,1028,3.75,Arizona Solar Wave;Energy Solution Providers;LLC;Baker Solar and Electric,,
Miami,25.7617,80.1918,77.05,4.87,24.2,5.52,1141,4.41,Urban Solar Group;A National Electric Service;Sundurance Solar;LLC,,
Milwaukee,43.0389,87.9065,47.75,4.17,39.4,5.49,668,3.00,Arch Electric;Solar Planet;Able Energy Co,,
Minneapolis,44.9778,93.265,46.15,4.48,41.5,6.03,762,3.88,All Energy Solar;Energy Concepts;Powerfully Green,,
Nashville,36.1627,86.7816,59.25,4.84,33.6,5.99,1248,4.50,Tennessee Solar Solutions;Aries Solar;LightWave Solar,,
New Orleans,29.9511,90.0715,69.7,5.35,28.5,5.35,1286,4.50,Sundial Solar Power Developers;Joule Solar Energy;Solar Advantage;LLC,,
New York City,40.7128,74.006,55.15,4.28,36.3,5.19,635,4.25,Rural Generation and Wind;Fuze Solar;Endless Energy,,
Newark,40.7357,74.1724,54.9,4.28,36.3,5.19,696,4.25,Evoke Solar Inc.;Solar States;Solar Living Inc.,,
Norfolk,36.8508,76.2859,60.05,4.39,33,5.26,1149,4.50,Nova Solar;Teakwood Solar;Ipsun Power,,
North Las Vegas,36.1989,115.1175,68.7,4.23,32.4,5.09,913,4.50,Blue Raven Solar;Horizon Energy Solutions;Solup USA LLC,,
Oakland,37.8044,122.2711,59.2,4.35,33.9,5.29,557,4.25,Sunwork Renewable Energy Projects;LA Solar Group;Save a Lot Solar,,
Oklahoma City,35.4676,97.5164,61.5,4.75,32.8,5.9,1093,4.50,Delta Energy and Design;Ion Solar LLC;Harvest Solar LLC,,
Omaha,41.2524,95.998,51.05,4.59,38.2,5.98,962,4.50,Good Energy Solutions;GenPro Energy Solutions;Thompson Solar,,
Orlando,28.5383,81.3792,73.35,5.3,27.1,6.25,1141,4.33,IQ Power;Maximo Solar Industries;Goldin Solar,,
Philadelphia,39.9526,75.1652,55.85,4.5,36.5,5.68,855,4.50,Paradise Energy Solutions;Evoke Solar Inc.;Solar States,,
Phoenix,33.4484,112.074,75.05,3.76,28.4,4.34,1028,3.67,Arizona Solar Wave;Black Platinum Solar;Sunpro Solar LLC,,
Pittsburgh,40.4406,79.9959,52,4.52,37.4,5.8,855,4.50,YellowLite;Modern Energy;Rural Generation and Wind,,
Plano,33.0198,96.6989,64.9,4.74,30.4,5.72,557,3.96,Freedom Solar Power;Circle L Solar;Sunpro Solar,,
Portland,45.5231,122.6765,54.5,4.14,38.5,5.05,902,4.34,A&R Solar;Auric Solar;Blue Raven Solar,,
Raleigh,35.7796,78.6382,60.8,5.12,33,6.23,1113,4.50,Blue Raven Solar;P.E.G. Solar;NC Solar Now,,
Reno,39.5296,119.8138,53.85,4.18,35.6,5.22,913,4.50,Sunworks;Hamilton Solar;G3 Solar,,
Riverside,33.9533,117.3962,65.45,4,29.4,4.66,557,4.25,Renova Solar;SunLux Energy Inc.;Green Conception,,
Sacramento,38.5816,121.4944,60.95,4.52,35.4,5.59,1176,3.76,Semper Solaris;Kurios Energy;Sierra Pacific Solar,,
San Antonio,29.4241,98.4936,68.7,5.05,27.6,6.04,557,4.56,Freedom Solar Power;Green NRG;IES Texas Solar,,
San Bernardino,34.1083,117.2898,65.9,4.07,29.8,4.77,557,4.21,Renova Solar;SunLux Energy Inc.;Green Conception,,
San Diego,32.7157,117.1611,63.65,3.85,27.7,4.4,557,3.83,Semper Solaris;Solar Symphony;Cosmic Solar Inc.,,
San Francisco,37.7749,122.4194,57.3,4.35,33.9,5.29,557,4.25,PetersenDean Roofing & Solar Energy;Green Solar Technologies;Bland Solar,,
San Jose,37.3382,121.8863,61.55,4.27,33.6,5.17,557,4.25,Sunwork Renewable Energy Projects;LA Solar Group;Highlight Solar,,
Santa Ana,33.7455,117.8677,63.8,4,29.2,4.66,557,3.88,Semper Solaris;SunLux Energy Inc.;Imperial Solar,,
Scottsdale,33.4942,111.9261,72.55,3.81,28.6,4.4,1028,3.67,Arizona Solar Wave;Black Platinum Solar;Sunpro Solar LLC,,
Seattle,47.6062,122.3321,52.65,3.92,39.7,4.81,964,4.59,SolTerra;Pinnacle Roofing Professionals;Artisan Electric,,
St. Louis,38.627,90.1994,57.3,4.83,36.2,6.22,1033,4.50,Brightergy;EFS Energy;StraightUp Solar,,
St. Paul,44.9537,93.09,47.05,4.49,41.5,6.04,762,3.88,All Energy Solar;Energy Concepts;Able Energy Co,,
St. Petersburg,27.7518,82.6267,73,5.3,26.4,6.2,1141,3.72,Maximo Solar Industries;Goldin Solar;Solar Source-The Solar Experts,,
Stockton,37.9577,121.2908,62,4.27,34.2,5.21,557,4.06,Semper Solaris;Kurios Energy;Sierra Pacific Solar,,
Tampa,27.9506,82.4572,73.35,5.3,26.4,6.21,1141,3.78,IQ Power;Maximo Solar Industries;Goldin Solar,,
Toledo,41.6639,83.5552,53.4,4.49,38.4,5.88,877,4.50,YellowLite;Modern Energy;Advanced Distributed Generation,,
Tucson,32.2217,110.9265,70.9,3.57,26.5,4.01,1028,4.25,Net Zero Solar;Custom Solar and Leisure;Sunbright Solar,,
Tulsa,36.154,95.9928,60.7,5.13,33.9,6.46,1093,4.50,Good Energy Solutions;Delta Energy and Design;Ion Solar LLC,,
Virginia Beach,36.8529,75.978,60.6,4.35,32.5,5.11,1149,4.50,P.E.G. Solar;Nova Solar;Teakwood Solar,,
Washington,38.9072,77.0369,55.7,4.7,35.8,5.88,841,4.55,Edge Energy;Power Production Management;Green Solar Technologies,,
Wichita,37.6872,97.3301,56.65,4.84,35.3,6.2,896,4.50,Lawrence Wind and Solar;Azimuth Solar Energy;Gann Electric,,
Winston-Salem,36.0999,80.2442,59.55,4.51,33,5.58,1113,3.15,Renu Energy Solutions;P.E.G. Solar;Renewable Energy Design Group,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
